,id,book_id,chapter,verse,alignment_num,orig_lang_words,target_lang_words,origSpan,origWords,origWordsTxt,alignmentOrigWords,targetSpan,targetWords,targetWordsTxt,alignmentTargetWords,alignmentTxt,frequency
44,129668,luk,15,28,6,",763013,763015,",",744064,",2,"[{'id': 763013, 'book_id': 'luk', 'chapter': '15', 'verse': '28', 'word_num': 6, 'word': 'ὁ', 'occurrence': 1, 'strong': 'G35880', 'lemma': 'ὁ', 'morph': 'Gr,EA,,,,NMS,'}, {'id': 763015, 'book_id': 'luk', 'chapter': '15', 'verse': '28', 'word_num': 8, 'word': 'πατὴρ', 'occurrence': 1, 'strong': 'G39620', 'lemma': 'πατήρ', 'morph': 'Gr,N,,,,,NMS,'}]",ὁ πατὴρ,2,0,"[{'id': 744064, 'book_id': 'luk', 'chapter': '15', 'verse': '28', 'word_num': 12, 'word': 'father', 'occurrence': 1}]",father,1,ὁ πατὴρ = father,0.0364963503649635
45,129679,luk,15,29,5,",763025,",",744077,",0,"[{'id': 763025, 'book_id': 'luk', 'chapter': '15', 'verse': '29', 'word_num': 5, 'word': 'πατρὶ', 'occurrence': 1, 'strong': 'G39620', 'lemma': 'πατήρ', 'morph': 'Gr,N,,,,,DMS,'}]",πατρὶ,1,0,"[{'id': 744077, 'book_id': 'luk', 'chapter': '15', 'verse': '29', 'word_num': 7, 'word': 'father', 'occurrence': 1}]",father,1,πατρὶ = father,0.029197080291970802
46,130171,luk,16,24,4,",763544,",",744781,",0,"[{'id': 763544, 'book_id': 'luk', 'chapter': '16', 'verse': '24', 'word_num': 4, 'word': 'Πάτερ', 'occurrence': 1, 'strong': 'G39620', 'lemma': 'πατήρ', 'morph': 'Gr,N,,,,,VMS,'}]",Πάτερ,1,0,"[{'id': 744781, 'book_id': 'luk', 'chapter': '16', 'verse': '24', 'word_num': 6, 'word': 'Father', 'occurrence': 1}]",Father,1,Πάτερ = Father,0.06569343065693431
47,130248,luk,16,27,5,",763626,",",744893,",0,"[{'id': 763626, 'book_id': 'luk', 'chapter': '16', 'verse': '27', 'word_num': 5, 'word': 'Πάτερ', 'occurrence': 1, 'strong': 'G39620', 'lemma': 'πατήρ', 'morph': 'Gr,N,,,,,VMS,'}]",Πάτερ,1,0,"[{'id': 744893, 'book_id': 'luk', 'chapter': '16', 'verse': '27', 'word_num': 7, 'word': 'father', 'occurrence': 1}]",father,1,Πάτερ = father,0.0072992700729927005
48,130256,luk,16,27,13,",763634,",",744904,",0,"[{'id': 763634, 'book_id': 'luk', 'chapter': '16', 'verse': '27', 'word_num': 13, 'word': 'πατρός', 'occurrence': 1, 'strong': 'G39620', 'lemma': 'πατήρ', 'morph': 'Gr,N,,,,,GMS,'}]",πατρός,1,0,"[{'id': 744904, 'book_id': 'luk', 'chapter': '16', 'verse': '27', 'word_num': 18, 'word': 'father', 'occurrence': 2}]",father,1,πατρός = father,0.021897810218978103
49,130289,luk,16,30,4,",763668,",",744947,",0,"[{'id': 763668, 'book_id': 'luk', 'chapter': '16', 'verse': '30', 'word_num': 4, 'word': 'Πάτερ', 'occurrence': 1, 'strong': 'G39620', 'lemma': 'πατήρ', 'morph': 'Gr,N,,,,,VMS,'}]",Πάτερ,1,0,"[{'id': 744947, 'book_id': 'luk', 'chapter': '16', 'verse': '30', 'word_num': 4, 'word': 'Father', 'occurrence': 1}]",Father,1,Πάτερ = Father,0.06569343065693431
50,131186,luk,18,20,12,",764622,764623,",",746256,",1,"[{'id': 764622, 'book_id': 'luk', 'chapter': '18', 'verse': '20', 'word_num': 12, 'word': 'τὸν', 'occurrence': 1, 'strong': 'G35880', 'lemma': 'ὁ', 'morph': 'Gr,EA,,,,AMS,'}, {'id': 764623, 'book_id': 'luk', 'chapter': '18', 'verse': '20', 'word_num': 13, 'word': 'πατέρα', 'occurrence': 1, 'strong': 'G39620', 'lemma': 'πατήρ', 'morph': 'Gr,N,,,,,AMS,'}]",τὸν πατέρα,2,0,"[{'id': 746256, 'book_id': 'luk', 'chapter': '18', 'verse': '20', 'word_num': 20, 'word': 'father', 'occurrence': 1}]",father,1,τὸν πατέρα = father,0.051094890510948905
51,133834,luk,22,29,6,",767400,767401,",",750126,",1,"[{'id': 767400, 'book_id': 'luk', 'chapter': '22', 'verse': '29', 'word_num': 6, 'word': 'ὁ', 'occurrence': 1, 'strong': 'G35880', 'lemma': 'ὁ', 'morph': 'Gr,EA,,,,NMS,'}, {'id': 767401, 'book_id': 'luk', 'chapter': '22', 'verse': '29', 'word_num': 7, 'word': 'Πατήρ', 'occurrence': 1, 'strong': 'G39620', 'lemma': 'πατήρ', 'morph': 'Gr,N,,,,,NMS,'}]",ὁ Πατήρ,2,0,"[{'id': 750126, 'book_id': 'luk', 'chapter': '22', 'verse': '29', 'word_num': 7, 'word': 'Father', 'occurrence': 1}]",Father,1,ὁ Πατήρ = Father,0.021897810218978103
52,134033,luk,22,42,1,",767610,",",750409,",0,"[{'id': 767610, 'book_id': 'luk', 'chapter': '22', 'verse': '42', 'word_num': 1, 'word': 'Πάτερ', 'occurrence': 1, 'strong': 'G39620', 'lemma': 'πατήρ', 'morph': 'Gr,N,,,,,VMS,'}]",Πάτερ,1,0,"[{'id': 750409, 'book_id': 'luk', 'chapter': '22', 'verse': '42', 'word_num': 1, 'word': 'Father', 'occurrence': 1}]",Father,1,Πάτερ = Father,0.06569343065693431
53,135114,luk,23,46,6,",768752,",",751885,",0,"[{'id': 768752, 'book_id': 'luk', 'chapter': '23', 'verse': '46', 'word_num': 7, 'word': 'Πάτερ', 'occurrence': 1, 'strong': 'G39620', 'lemma': 'πατήρ', 'morph': 'Gr,N,,,,,VMS,'}]",Πάτερ,1,0,"[{'id': 751885, 'book_id': 'luk', 'chapter': '23', 'verse': '46', 'word_num': 9, 'word': 'Father', 'occurrence': 1}]",Father,1,Πάτερ = Father,0.06569343065693431
54,135973,luk,24,49,6,",769663,",",753078,",0,"[{'id': 769663, 'book_id': 'luk', 'chapter': '24', 'verse': '49', 'word_num': 6, 'word': 'Πατρός', 'occurrence': 1, 'strong': 'G39620', 'lemma': 'πατήρ', 'morph': 'Gr,N,,,,,GMS,'}]",Πατρός,1,0,"[{'id': 753078, 'book_id': 'luk', 'chapter': '24', 'verse': '49', 'word_num': 10, 'word': 'Father', 'occurrence': 1}]",Father,1,Πατρός = Father,0.021897810218978103
55,136095,act,1,4,12,",769794,",",753246,753248,",0,"[{'id': 769794, 'book_id': 'act', 'chapter': '1', 'verse': '4', 'word_num': 13, 'word': 'Πατρὸς', 'occurrence': 1, 'strong': 'G39620', 'lemma': 'πατήρ', 'morph': 'Gr,N,,,,,GMS,'}]",Πατρὸς,1,2,"[{'id': 753246, 'book_id': 'act', 'chapter': '1', 'verse': '4', 'word_num': 20, 'word': 'of', 'occurrence': 1}, {'id': 753248, 'book_id': 'act', 'chapter': '1', 'verse': '4', 'word_num': 22, 'word': 'Father', 'occurrence': 1}]",of Father,2,Πατρὸς = of Father,0.014598540145985401
56,136144,act,1,7,13,",769845,",",753312,",0,"[{'id': 769845, 'book_id': 'act', 'chapter': '1', 'verse': '7', 'word_num': 13, 'word': 'Πατὴρ', 'occurrence': 1, 'strong': 'G39620', 'lemma': 'πατήρ', 'morph': 'Gr,N,,,,,NMS,'}]",Πατὴρ,1,0,"[{'id': 753312, 'book_id': 'act', 'chapter': '1', 'verse': '7', 'word_num': 19, 'word': 'Father', 'occurrence': 1}]",Father,1,Πατὴρ = Father,0.058394160583941604
57,137013,act,2,33,15,",770812,",",754533,",0,"[{'id': 770812, 'book_id': 'act', 'chapter': '2', 'verse': '33', 'word_num': 16, 'word': 'Πατρὸς', 'occurrence': 1, 'strong': 'G39620', 'lemma': 'πατήρ', 'morph': 'Gr,N,,,,,GMS,'}]",Πατρὸς,1,0,"[{'id': 754533, 'book_id': 'act', 'chapter': '2', 'verse': '33', 'word_num': 21, 'word': 'Father', 'occurrence': 1}]",Father,1,Πατρὸς = Father,0.043795620437956206
58,137474,act,3,13,12,",771306,",",755144,",0,"[{'id': 771306, 'book_id': 'act', 'chapter': '3', 'verse': '13', 'word_num': 12, 'word': 'πατέρων', 'occurrence': 1, 'strong': 'G39620', 'lemma': 'πατήρ', 'morph': 'Gr,N,,,,,GMP,'}]",πατέρων,1,0,"[{'id': 755144, 'book_id': 'act', 'chapter': '3', 'verse': '13', 'word_num': 18, 'word': 'fathers', 'occurrence': 1}]",fathers,1,πατέρων = fathers,0.051094890510948905
59,137672,act,3,25,13,",771532,771533,",",755444,",1,"[{'id': 771532, 'book_id': 'act', 'chapter': '3', 'verse': '25', 'word_num': 14, 'word': 'τοὺς', 'occurrence': 1, 'strong': 'G35880', 'lemma': 'ὁ', 'morph': 'Gr,EA,,,,AMP,'}, {'id': 771533, 'book_id': 'act', 'chapter': '3', 'verse': '25', 'word_num': 15, 'word': 'πατέρας', 'occurrence': 1, 'strong': 'G39620', 'lemma': 'πατήρ', 'morph': 'Gr,N,,,,,AMP,'}]",τοὺς πατέρας,2,0,"[{'id': 755444, 'book_id': 'act', 'chapter': '3', 'verse': '25', 'word_num': 16, 'word': 'ancestors', 'occurrence': 1}]",ancestors,1,τοὺς πατέρας = ancestors,0.0072992700729927005
60,138107,act,4,25,2,",772002,",",756048,",0,"[{'id': 772002, 'book_id': 'act', 'chapter': '4', 'verse': '25', 'word_num': 2, 'word': 'πατρὸς', 'occurrence': 1, 'strong': 'G39620', 'lemma': 'πατήρ', 'morph': 'Gr,N,,,,,GMS,'}]",πατρὸς,1,0,"[{'id': 756048, 'book_id': 'act', 'chapter': '4', 'verse': '25', 'word_num': 4, 'word': 'father', 'occurrence': 1}]",father,1,πατρὸς = father,0.021897810218978103
61,138847,act,5,30,3,",772794,",",757055,",0,"[{'id': 772794, 'book_id': 'act', 'chapter': '5', 'verse': '30', 'word_num': 3, 'word': 'πατέρων', 'occurrence': 1, 'strong': 'G39620', 'lemma': 'πατήρ', 'morph': 'Gr,N,,,,,GMP,'}]",πατέρων,1,0,"[{'id': 757055, 'book_id': 'act', 'chapter': '5', 'verse': '30', 'word_num': 4, 'word': 'fathers', 'occurrence': 1}]",fathers,1,πατέρων = fathers,0.051094890510948905
62,139334,act,7,2,6,",773318,",",757751,",0,"[{'id': 773318, 'book_id': 'act', 'chapter': '7', 'verse': '2', 'word_num': 6, 'word': 'πατέρες', 'occurrence': 1, 'strong': 'G39620', 'lemma': 'πατήρ', 'morph': 'Gr,N,,,,,VMP,'}]",πατέρες,1,0,"[{'id': 757751, 'book_id': 'act', 'chapter': '7', 'verse': '2', 'word_num': 6, 'word': 'fathers', 'occurrence': 1}]",fathers,1,πατέρες = fathers,0.029197080291970802
63,139342,act,7,2,14,",773326,",",757762,",0,"[{'id': 773326, 'book_id': 'act', 'chapter': '7', 'verse': '2', 'word_num': 14, 'word': 'πατρὶ', 'occurrence': 1, 'strong': 'G39620', 'lemma': 'πατήρ', 'morph': 'Gr,N,,,,,DMS,'}]",πατρὶ,1,0,"[{'id': 757762, 'book_id': 'act', 'chapter': '7', 'verse': '2', 'word_num': 17, 'word': 'father', 'occurrence': 1}]",father,1,πατρὶ = father,0.029197080291970802
64,139388,act,7,4,13,",773375,",",757820,",0,"[{'id': 773375, 'book_id': 'act', 'chapter': '7', 'verse': '4', 'word_num': 13, 'word': 'πατέρα', 'occurrence': 1, 'strong': 'G39620', 'lemma': 'πατήρ', 'morph': 'Gr,N,,,,,AMS,'}]",πατέρα,1,0,"[{'id': 757820, 'book_id': 'act', 'chapter': '7', 'verse': '4', 'word_num': 21, 'word': 'father', 'occurrence': 1}]",father,1,πατέρα = father,0.043795620437956206
65,139538,act,7,11,15,",773544,773545,",",758035,",1,"[{'id': 773544, 'book_id': 'act', 'chapter': '7', 'verse': '11', 'word_num': 16, 'word': 'οἱ', 'occurrence': 1, 'strong': 'G35880', 'lemma': 'ὁ', 'morph': 'Gr,EA,,,,NMP,'}, {'id': 773545, 'book_id': 'act', 'chapter': '7', 'verse': '11', 'word_num': 17, 'word': 'πατέρες', 'occurrence': 1, 'strong': 'G39620', 'lemma': 'πατήρ', 'morph': 'Gr,N,,,,,NMP,'}]",οἱ πατέρες,2,0,"[{'id': 758035, 'book_id': 'act', 'chapter': '7', 'verse': '11', 'word_num': 15, 'word': 'fathers', 'occurrence': 1}]",fathers,1,οἱ πατέρες = fathers,0.072992700729927
66,139548,act,7,12,8,",773555,773556,",",758052,",1,"[{'id': 773555, 'book_id': 'act', 'chapter': '7', 'verse': '12', 'word_num': 8, 'word': 'τοὺς', 'occurrence': 1, 'strong': 'G35880', 'lemma': 'ὁ', 'morph': 'Gr,EA,,,,AMP,'}, {'id': 773556, 'book_id': 'act', 'chapter': '7', 'verse': '12', 'word_num': 9, 'word': 'πατέρας', 'occurrence': 1, 'strong': 'G39620', 'lemma': 'πατήρ', 'morph': 'Gr,N,,,,,AMP,'}]",τοὺς πατέρας,2,0,"[{'id': 758052, 'book_id': 'act', 'chapter': '7', 'verse': '12', 'word_num': 12, 'word': 'fathers', 'occurrence': 1}]",fathers,1,τοὺς πατέρας = fathers,0.043795620437956206
67,139571,act,7,14,5,",773581,773582,",",758087,",1,"[{'id': 773581, 'book_id': 'act', 'chapter': '7', 'verse': '14', 'word_num': 5, 'word': 'τὸν', 'occurrence': 1, 'strong': 'G35880', 'lemma': 'ὁ', 'morph': 'Gr,EA,,,,AMS,'}, {'id': 773582, 'book_id': 'act', 'chapter': '7', 'verse': '14', 'word_num': 6, 'word': 'πατέρα', 'occurrence': 1, 'strong': 'G39620', 'lemma': 'πατήρ', 'morph': 'Gr,N,,,,,AMS,'}]",τὸν πατέρα,2,0,"[{'id': 758087, 'book_id': 'act', 'chapter': '7', 'verse': '14', 'word_num': 10, 'word': 'father', 'occurrence': 1}]",father,1,τὸν πατέρα = father,0.051094890510948905
68,139588,act,7,15,9,",773601,773602,",",758106,",1,"[{'id': 773601, 'book_id': 'act', 'chapter': '7', 'verse': '15', 'word_num': 9, 'word': 'οἱ', 'occurrence': 1, 'strong': 'G35880', 'lemma': 'ὁ', 'morph': 'Gr,EA,,,,NMP,'}, {'id': 773602, 'book_id': 'act', 'chapter': '7', 'verse': '15', 'word_num': 10, 'word': 'πατέρες', 'occurrence': 1, 'strong': 'G39620', 'lemma': 'πατήρ', 'morph': 'Gr,N,,,,,NMP,'}]",οἱ πατέρες,2,0,"[{'id': 758106, 'book_id': 'act', 'chapter': '7', 'verse': '15', 'word_num': 10, 'word': 'fathers', 'occurrence': 1}]",fathers,1,οἱ πατέρες = fathers,0.072992700729927
69,139641,act,7,19,6,",773663,",",758177,",0,"[{'id': 773663, 'book_id': 'act', 'chapter': '7', 'verse': '19', 'word_num': 7, 'word': 'πατέρας', 'occurrence': 1, 'strong': 'G39620', 'lemma': 'πατήρ', 'morph': 'Gr,N,,,,,AMP,'}]",πατέρας,1,0,"[{'id': 758177, 'book_id': 'act', 'chapter': '7', 'verse': '19', 'word_num': 9, 'word': 'fathers', 'occurrence': 1}]",fathers,1,πατέρας = fathers,0.014598540145985401
70,139668,act,7,20,18,",773692,",",758213,758215,",0,"[{'id': 773692, 'book_id': 'act', 'chapter': '7', 'verse': '20', 'word_num': 18, 'word': 'πατρός', 'occurrence': 1, 'strong': 'G39620', 'lemma': 'πατήρ', 'morph': 'Gr,N,,,,,GMS,'}]",πατρός,1,2,"[{'id': 758213, 'book_id': 'act', 'chapter': '7', 'verse': '20', 'word_num': 21, 'word': 'of', 'occurrence': 1}, {'id': 758215, 'book_id': 'act', 'chapter': '7', 'verse': '20', 'word_num': 23, 'word': 'father', 'occurrence': 1}]",of father,2,πατρός = of father,0.0072992700729927005
71,139834,act,7,32,4,",773869,",",758472,",0,"[{'id': 773869, 'book_id': 'act', 'chapter': '7', 'verse': '32', 'word_num': 4, 'word': 'πατέρων', 'occurrence': 1, 'strong': 'G39620', 'lemma': 'πατήρ', 'morph': 'Gr,N,,,,,GMP,'}]",πατέρων,1,0,"[{'id': 758472, 'book_id': 'act', 'chapter': '7', 'verse': '32', 'word_num': 6, 'word': 'fathers', 'occurrence': 1}]",fathers,1,πατέρων = fathers,0.051094890510948905
72,139980,act,7,38,21,",774022,",",758670,",0,"[{'id': 774022, 'book_id': 'act', 'chapter': '7', 'verse': '38', 'word_num': 22, 'word': 'πατέρων', 'occurrence': 1, 'strong': 'G39620', 'lemma': 'πατήρ', 'morph': 'Gr,N,,,,,GMP,'}]",πατέρων,1,0,"[{'id': 758670, 'book_id': 'act', 'chapter': '7', 'verse': '38', 'word_num': 28, 'word': 'fathers', 'occurrence': 1}]",fathers,1,πατέρων = fathers,0.051094890510948905
73,139993,act,7,39,5,",774035,774036,",",758680,",1,"[{'id': 774035, 'book_id': 'act', 'chapter': '7', 'verse': '39', 'word_num': 5, 'word': 'οἱ', 'occurrence': 1, 'strong': 'G35880', 'lemma': 'ὁ', 'morph': 'Gr,EA,,,,NMP,'}, {'id': 774036, 'book_id': 'act', 'chapter': '7', 'verse': '39', 'word_num': 6, 'word': 'πατέρες', 'occurrence': 1, 'strong': 'G39620', 'lemma': 'πατήρ', 'morph': 'Gr,N,,,,,NMP,'}]",οἱ πατέρες,2,0,"[{'id': 758680, 'book_id': 'act', 'chapter': '7', 'verse': '39', 'word_num': 1, 'word': 'fathers', 'occurrence': 1}]",fathers,1,οἱ πατέρες = fathers,0.072992700729927
74,140102,act,7,44,6,",774152,",",758847,",0,"[{'id': 774152, 'book_id': 'act', 'chapter': '7', 'verse': '44', 'word_num': 6, 'word': 'πατράσιν', 'occurrence': 1, 'strong': 'G39620', 'lemma': 'πατήρ', 'morph': 'Gr,N,,,,,DMP,'}]",πατράσιν,1,0,"[{'id': 758847, 'book_id': 'act', 'chapter': '7', 'verse': '44', 'word_num': 8, 'word': 'fathers', 'occurrence': 1}]",fathers,1,πατράσιν = fathers,0.0072992700729927005
75,140124,act,7,45,4,",774174,774175,",",758873,",1,"[{'id': 774174, 'book_id': 'act', 'chapter': '7', 'verse': '45', 'word_num': 4, 'word': 'οἱ', 'occurrence': 1, 'strong': 'G35880', 'lemma': 'ὁ', 'morph': 'Gr,EA,,,,NMP,'}, {'id': 774175, 'book_id': 'act', 'chapter': '7', 'verse': '45', 'word_num': 5, 'word': 'πατέρες', 'occurrence': 1, 'strong': 'G39620', 'lemma': 'πατήρ', 'morph': 'Gr,N,,,,,NMP,'}]",οἱ πατέρες,2,0,"[{'id': 758873, 'book_id': 'act', 'chapter': '7', 'verse': '45', 'word_num': 1, 'word': 'fathers', 'occurrence': 1}]",fathers,1,οἱ πατέρες = fathers,0.072992700729927
76,140137,act,7,45,17,",774191,",",758900,",0,"[{'id': 774191, 'book_id': 'act', 'chapter': '7', 'verse': '45', 'word_num': 21, 'word': 'πατέρων', 'occurrence': 1, 'strong': 'G39620', 'lemma': 'πατήρ', 'morph': 'Gr,N,,,,,GMP,'}]",πατέρων,1,0,"[{'id': 758900, 'book_id': 'act', 'chapter': '7', 'verse': '45', 'word_num': 28, 'word': 'fathers', 'occurrence': 2}]",fathers,1,πατέρων = fathers,0.051094890510948905
77,140213,act,7,51,13,",774271,774272,",",759011,",1,"[{'id': 774271, 'book_id': 'act', 'chapter': '7', 'verse': '51', 'word_num': 15, 'word': 'οἱ', 'occurrence': 1, 'strong': 'G35880', 'lemma': 'ὁ', 'morph': 'Gr,EA,,,,NMP,'}, {'id': 774272, 'book_id': 'act', 'chapter': '7', 'verse': '51', 'word_num': 16, 'word': 'πατέρες', 'occurrence': 1, 'strong': 'G39620', 'lemma': 'πατήρ', 'morph': 'Gr,N,,,,,NMP,'}]",οἱ πατέρες,2,0,"[{'id': 759011, 'book_id': 'act', 'chapter': '7', 'verse': '51', 'word_num': 18, 'word': 'fathers', 'occurrence': 1}]",fathers,1,οἱ πατέρες = fathers,0.072992700729927
78,140222,act,7,52,5,",774281,774282,",",759022,",1,"[{'id': 774281, 'book_id': 'act', 'chapter': '7', 'verse': '52', 'word_num': 5, 'word': 'οἱ', 'occurrence': 1, 'strong': 'G35880', 'lemma': 'ὁ', 'morph': 'Gr,EA,,,,NMP,'}, {'id': 774282, 'book_id': 'act', 'chapter': '7', 'verse': '52', 'word_num': 6, 'word': 'πατέρες', 'occurrence': 1, 'strong': 'G39620', 'lemma': 'πατήρ', 'morph': 'Gr,N,,,,,NMP,'}]",οἱ πατέρες,2,0,"[{'id': 759022, 'book_id': 'act', 'chapter': '7', 'verse': '52', 'word_num': 6, 'word': 'fathers', 'occurrence': 1}]",fathers,1,οἱ πατέρες = fathers,0.072992700729927
79,143775,act,13,17,7,",778104,778105,",",764024,",1,"[{'id': 778104, 'book_id': 'act', 'chapter': '13', 'verse': '17', 'word_num': 7, 'word': 'τοὺς', 'occurrence': 1, 'strong': 'G35880', 'lemma': 'ὁ', 'morph': 'Gr,EA,,,,AMP,'}, {'id': 778105, 'book_id': 'act', 'chapter': '13', 'verse': '17', 'word_num': 8, 'word': 'πατέρας', 'occurrence': 1, 'strong': 'G39620', 'lemma': 'πατήρ', 'morph': 'Gr,N,,,,,AMP,'}]",τοὺς πατέρας,2,0,"[{'id': 764024, 'book_id': 'act', 'chapter': '13', 'verse': '17', 'word_num': 8, 'word': 'fathers', 'occurrence': 1}]",fathers,1,τοὺς πατέρας = fathers,0.043795620437956206
80,144002,act,13,32,7,",778360,",",764368,",0,"[{'id': 778360, 'book_id': 'act', 'chapter': '13', 'verse': '32', 'word_num': 7, 'word': 'πατέρας', 'occurrence': 1, 'strong': 'G39620', 'lemma': 'πατήρ', 'morph': 'Gr,N,,,,,AMP,'}]",πατέρας,1,0,"[{'id': 764368, 'book_id': 'act', 'chapter': '13', 'verse': '32', 'word_num': 14, 'word': 'fathers', 'occurrence': 1}]",fathers,1,πατέρας = fathers,0.014598540145985401
81,144070,act,13,36,14,",778436,778437,",",764477,",1,"[{'id': 778436, 'book_id': 'act', 'chapter': '13', 'verse': '36', 'word_num': 14, 'word': 'τοὺς', 'occurrence': 1, 'strong': 'G35880', 'lemma': 'ὁ', 'morph': 'Gr,EA,,,,AMP,'}, {'id': 778437, 'book_id': 'act', 'chapter': '13', 'verse': '36', 'word_num': 15, 'word': 'πατέρας', 'occurrence': 1, 'strong': 'G39620', 'lemma': 'πατήρ', 'morph': 'Gr,N,,,,,AMP,'}]",τοὺς πατέρας,2,0,"[{'id': 764477, 'book_id': 'act', 'chapter': '13', 'verse': '36', 'word_num': 23, 'word': 'fathers', 'occurrence': 1}]",fathers,1,τοὺς πατέρας = fathers,0.043795620437956206
82,144971,act,15,10,14,",779397,779398,",",765742,",1,"[{'id': 779397, 'book_id': 'act', 'chapter': '15', 'verse': '10', 'word_num': 15, 'word': 'οἱ', 'occurrence': 1, 'strong': 'G35880', 'lemma': 'ὁ', 'morph': 'Gr,EA,,,,NMP,'}, {'id': 779398, 'book_id': 'act', 'chapter': '15', 'verse': '10', 'word_num': 16, 'word': 'πατέρες', 'occurrence': 1, 'strong': 'G39620', 'lemma': 'πατήρ', 'morph': 'Gr,N,,,,,NMP,'}]",οἱ πατέρες,2,0,"[{'id': 765742, 'book_id': 'act', 'chapter': '15', 'verse': '10', 'word_num': 20, 'word': 'fathers', 'occurrence': 1}]",fathers,1,οἱ πατέρες = fathers,0.072992700729927
83,145444,act,16,1,20,",779908,",",766409,766410,",0,"[{'id': 779908, 'book_id': 'act', 'chapter': '16', 'verse': '1', 'word_num': 20, 'word': 'πατρὸς', 'occurrence': 1, 'strong': 'G39620', 'lemma': 'πατήρ', 'morph': 'Gr,N,,,,,GMS,'}]",πατρὸς,1,1,"[{'id': 766409, 'book_id': 'act', 'chapter': '16', 'verse': '1', 'word_num': 25, 'word': 'his', 'occurrence': 1}, {'id': 766410, 'book_id': 'act', 'chapter': '16', 'verse': '1', 'word_num': 26, 'word': 'father', 'occurrence': 1}]",his father,2,πατρὸς = his father,0.0072992700729927005
84,145479,act,16,3,23,",779945,779946,",",766455,",1,"[{'id': 779945, 'book_id': 'act', 'chapter': '16', 'verse': '3', 'word_num': 25, 'word': 'ὁ', 'occurrence': 2, 'strong': 'G35880', 'lemma': 'ὁ', 'morph': 'Gr,EA,,,,NMS,'}, {'id': 779946, 'book_id': 'act', 'chapter': '16', 'verse': '3', 'word_num': 26, 'word': 'πατὴρ', 'occurrence': 1, 'strong': 'G39620', 'lemma': 'πατήρ', 'morph': 'Gr,N,,,,,NMS,'}]",ὁ πατὴρ,2,0,"[{'id': 766455, 'book_id': 'act', 'chapter': '16', 'verse': '3', 'word_num': 29, 'word': 'father', 'occurrence': 1}]",father,1,ὁ πατὴρ = father,0.0364963503649635
85,149282,act,22,1,3,",784018,",",771771,",0,"[{'id': 784018, 'book_id': 'act', 'chapter': '22', 'verse': '1', 'word_num': 3, 'word': 'πατέρες', 'occurrence': 1, 'strong': 'G39620', 'lemma': 'πατήρ', 'morph': 'Gr,N,,,,,VMP,'}]",πατέρες,1,0,"[{'id': 771771, 'book_id': 'act', 'chapter': '22', 'verse': '1', 'word_num': 3, 'word': 'fathers', 'occurrence': 1}]",fathers,1,πατέρες = fathers,0.029197080291970802
86,149527,act,22,14,6,",784268,",",772107,",0,"[{'id': 784268, 'book_id': 'act', 'chapter': '22', 'verse': '14', 'word_num': 6, 'word': 'πατέρων', 'occurrence': 1, 'strong': 'G39620', 'lemma': 'πατήρ', 'morph': 'Gr,N,,,,,GMP,'}]",πατέρων,1,0,"[{'id': 772107, 'book_id': 'act', 'chapter': '22', 'verse': '14', 'word_num': 7, 'word': 'fathers', 'occurrence': 1}]",fathers,1,πατέρων = fathers,0.051094890510948905
87,151507,act,26,6,6,",786342,786343,",",775009,",1,"[{'id': 786342, 'book_id': 'act', 'chapter': '26', 'verse': '6', 'word_num': 6, 'word': 'τοὺς', 'occurrence': 1, 'strong': 'G35880', 'lemma': 'ὁ', 'morph': 'Gr,EA,,,,AMP,'}, {'id': 786343, 'book_id': 'act', 'chapter': '26', 'verse': '6', 'word_num': 7, 'word': 'πατέρας', 'occurrence': 1, 'strong': 'G39620', 'lemma': 'πατήρ', 'morph': 'Gr,N,,,,,AMP,'}]",τοὺς πατέρας,2,0,"[{'id': 775009, 'book_id': 'act', 'chapter': '26', 'verse': '6', 'word_num': 19, 'word': 'fathers', 'occurrence': 1}]",fathers,1,τοὺς πατέρας = fathers,0.043795620437956206
88,152837,act,28,8,3,",787741,",",776931,",0,"[{'id': 787741, 'book_id': 'act', 'chapter': '28', 'verse': '8', 'word_num': 3, 'word': 'πατέρα', 'occurrence': 1, 'strong': 'G39620', 'lemma': 'πατήρ', 'morph': 'Gr,N,,,,,AMS,'}]",πατέρα,1,0,"[{'id': 776931, 'book_id': 'act', 'chapter': '28', 'verse': '8', 'word_num': 4, 'word': 'father', 'occurrence': 1}]",father,1,πατέρα = father,0.043795620437956206
89,153165,act,28,25,21,",788084,788085,",",777400,",1,"[{'id': 788084, 'book_id': 'act', 'chapter': '28', 'verse': '25', 'word_num': 23, 'word': 'τοὺς', 'occurrence': 1, 'strong': 'G35880', 'lemma': 'ὁ', 'morph': 'Gr,EA,,,,AMP,'}, {'id': 788085, 'book_id': 'act', 'chapter': '28', 'verse': '25', 'word_num': 24, 'word': 'πατέρας', 'occurrence': 1, 'strong': 'G39620', 'lemma': 'πατήρ', 'morph': 'Gr,N,,,,,AMP,'}]",τοὺς πατέρας,2,0,"[{'id': 777400, 'book_id': 'act', 'chapter': '28', 'verse': '25', 'word_num': 28, 'word': 'fathers', 'occurrence': 1}]",fathers,1,τοὺς πατέρας = fathers,0.043795620437956206
